,site,age,d18c,d18c.se,temp,temp.sd,d18sw,d18sw.se
1,Lantian,2.797,-8.569,0.065053824,12.14021699,3.077783637,-9.948421478,0.604469524
2,Lantian,2.8125,-8.8725,0.218495995,16.82743843,2.777303082,-9.346928133,0.573480884
3,Lantian,2.86875,-8.701,0.035355339,17.27864762,2.767787758,-9.09479268,0.522836322
4,Lantian,2.9,-8.4755,0.088388348,17.5293194,2.762501467,-8.819502512,0.534042878
5,Lantian,2.93125,-8.6345,0.159099026,17.77999117,2.757215175,-8.923771582,0.542588131
6,Lantian,2.9625,-8.6245,0.168998521,18.03066295,2.751928884,-8.879564775,0.545196192
7,Lantian,2.99375,-8.8955,0.091216775,18.28133472,2.746642593,-9.098572159,0.523773114
8,Lantian,3.025,-9.015,0.036769553,18.5320065,2.741356302,-9.178910068,0.51320858
9,Lantian,3.05625,-8.9295,0.157684812,16.32588525,3.005447611,-9.523342217,0.595359893
10,Lantian,3.0875,-9.083,0.036769553,13.73830261,3.311364646,-10.16395204,0.645484092
11,Lantian,3.11875,-8.8275,0.193040151,20.37436368,2.895560104,-8.638765304,0.573673373
12,Lantian,3.15,-8.995,0.024041631,21.06306896,2.949578866,-8.67937674,0.543213466
13,Lantian,3.18125,-8.4445,0.567806745,21.75177424,3.003597628,-8.005685467,0.788628612
14,Lantian,3.2125,-8.416,0.394565584,22.44047952,3.05761639,-7.852300953,0.683793196
15,Lantian,3.24375,-8.8935,0.519723484,23.1291848,3.111635152,-8.198979996,0.769734587
16,Lantian,3.2866668,-9.065,0.070710678,24.07500965,3.18582115,-8.206881605,0.589196829
17,Lantian,3.3325003,-8.7095,0.297691955,25.0851144,3.265048956,-7.666124997,0.65082384
18,Lantian,3.3783338,-8.4195,0.372645274,26.09521915,3.344276762,-7.204831013,0.708016741
19,Lantian,3.4241673,-9.0515,0.294863528,27.1053239,3.423504568,-7.658938765,0.677999322
20,Lantian,3.4700008,-9.282,0.012727922,28.11542865,3.502732374,-7.701295486,0.618283243
21,Lantian,3.5616678,-8.8495,0.488610786,20.11769554,3.925678526,-8.730750395,0.875688091
22,Lantian,3.5876924,-9.9435,0.034648232,20.29131467,4.017129577,-9.78363442,0.749480217
23,Lantian,3.6261544,-9.7025,0.143542677,20.547908,4.152285941,-9.488661979,0.780169016
24,Lantian,3.6646164,-9.304,0.202232539,20.80450134,4.287442305,-9.03068177,0.807773697
25,Lantian,3.68382716,-10.068,0.286934342,20.93266298,4.354949363,-9.783650777,0.853209822
26,Lantian,3.70296296,-9.7495,0.221324423,20.15534804,4.142718936,-9.62004046,0.793064538
27,Lantian,3.72209876,-9.8285,0.057275649,19.36978459,3.927941213,-9.837032799,0.739243453
28,Lantian,3.81777776,-9.9055,0.388201623,15.47234299,3.586669956,-10.63634251,0.795238328
29,Lantian,3.85604936,-9.729,0.050911688,13.93886534,4.065160902,-10.77364064,0.780601798
30,Lantian,3.89432096,-10.0015,0.187383297,12.40538769,4.543651848,-11.34222616,0.906554859
31,Lantian,3.93259256,-9.94,0.40870772,11.97700889,4.733580404,-11.36299582,1.017197395
32,Lantian,3.95172836,-10.4095,0.153442172,12.46315838,4.64567284,-11.72047067,0.922486149
33,Lantian,3.97086416,-9.888,0.366281313,12.94930787,4.557765276,-11.11366511,0.953525112
34,Lantian,4.0007145,-10.1235,0.109601551,13.70766277,4.420636403,-11.20091717,0.860107119
35,Lantian,4.0221435,-10.1145,0.034648232,14.25207154,4.322194153,-11.08519371,0.837751546
36,Lantian,4.032858,-10.025,0.15,14.52427593,4.272973029,-10.93646685,0.834423567
37,Lantian,4.0435725,-9.9795,0.283549819,14.79648032,4.223751904,-10.86048514,0.838890151
38,Lantian,4.0650015,-10.254,0.145663997,15.34088909,4.125309654,-11.01538906,0.800890083
39,Lantian,4.1002326,-10.5385,0.260922402,16.23594346,3.963462217,-11.14130613,0.800405195
40,Lantian,4.1676746,-10.142,0.072124892,17.9493233,3.653641778,-10.40354967,0.69790328
41,Lantian,4.2351166,-10.124,0.195161472,19.66270314,3.343821339,-10.06377157,0.655811812
42,Lantian,4.3025586,-9.811,0.224859956,21.37608298,3.0340009,-9.446965499,0.604373349
43,Lantian,4.37,-10.3345,0.030405592,23.04046965,2.895857076,-9.650692249,0.530627844
44,Lantian,4.4149275,-10.118,0.227688384,24.05009951,3.151314483,-9.266852945,0.616825144
45,Lantian,4.459855,-10.7425,0.260922402,25.05972938,3.40677189,-9.705468662,0.664775337
46,Lantian,4.5047825,-10.791,0.188090404,26.06935924,3.662229297,-9.574763829,0.680704067
47,Lantian,4.54971,-10.5405,0.057275649,19.03476016,3.40002358,-10.6085613,0.637750274
48,Lantian,4.5946375,-9.011,0.411536147,19.95316628,3.304595761,-8.910129233,0.738786035
49,Lantian,4.639565,-8.189,0.421435642,20.8715724,3.209167942,-7.905258247,0.728906869
50,Lantian,4.68744186,-9.5305,0.279307179,21.85026922,3.107475563,-9.086028833,0.634219785
51,Lantian,4.76186046,-8.3705,0.133341159,23.3715312,2.94940746,-7.637827107,0.55144455
52,Lantian,4.83627906,-10.202,0.255972655,24.89279318,2.791339357,-9.194718317,0.56175794
53,Lantian,4.91069766,-10.186,0.236173665,26.36510352,2.968472164,-8.918190076,0.57622238
54,Lantian,4.98511626,-9.3825,0.457347076,27.79857953,3.411526691,-7.858380865,0.752707906
55,Lantian,5.03428568,-10.121,0.131521861,28.74569737,3.704259073,-8.427253542,0.664627567
56,Lantian,5.07714278,-10.1695,0.089802561,27.86182017,3.775115845,-8.634816966,0.670829323
57,Lantian,5.12,-7.8525,0.25,25.69186034,3.707317528,-6.705645564,0.703677152
58,Lantian,5.183,-8.958,0.25,22.50202513,3.607654181,-8.389788376,0.709205955
59,Lantian,5.24683,-9.453,0.506288455,19.27016511,3.506677808,-9.482144084,0.814799614
60,Lantian,5.310245,-10.1605,0.16475588,19.98796665,3.809964625,-10.04152443,0.722828921
61,Lantian,5.37366,-10.293,0.094752309,18.13440599,3.852963257,-10.52422609,0.728883194
62,Lantian,5.4482254,-10.2725,0.012020815,15.95492964,3.903522433,-10.92247854,0.744213617
63,Lantian,5.5240314,-10.2385,0.027577164,13.73919173,3.9549228,-11.30303617,0.766810797
64,Lantian,5.5998374,-10.1155,0.109601551,11.52345382,4.006323166,-11.61876879,0.794889175
65,Lantian,5.6756434,-8.9575,0.10535891,11.40980321,3.712790273,-10.4870056,0.732183384
66,Lantian,5.92946664,-9.236,0.733976839,17.26304162,3.355184349,-9.64075532,0.96186877
67,Lantian,6.02379994,-9.8245,0.109601551,19.96304461,3.749963452,-9.735257353,0.695326073
68,Lantian,6.11813324,-9.8655,0.135057395,19.48457716,4.132059536,-9.83472198,0.77858223
69,Lantian,6.163,-8.856,0.25,19.2570087,4.313791897,-8.876937999,0.844155762
70,Lantian,6.227,-8.417,0.25,15.7325225,3.125403207,-9.109343732,0.644786234
71,Lantian,6.259,-7.2115,0.25,16.50591858,3.16106766,-7.764319734,0.64348431
72,Jiaxian,2.8024,-8.515333299,0.45113934,16.74642131,2.779011611,-9.010262031,0.701291396
73,Jiaxian,2.8267,-8.578574122,0.35117542,16.94134368,2.774900991,-9.046065572,0.629250121
74,Jiaxian,2.8834,-9.352653998,0.385028013,17.39616255,2.765309544,-9.717789165,0.649393091
75,Jiaxian,2.9104,-9.152307342,0.267436973,17.61274297,2.760742189,-9.4804827,0.585688581
76,Jiaxian,3.0292,-9.460520772,0.591429135,18.56569678,2.740645825,-9.603565904,0.793242278
77,Jiaxian,3.075,-9.115755988,0.473413972,14.77333567,3.188997832,-9.989639915,0.77246606
78,Jiaxian,3.10222,-9.075113377,0.484673228,20.01006613,2.866986339,-8.953219321,0.708745542
79,Jiaxian,3.15231,-9.219177611,0.139634932,21.11397805,2.953571933,-8.894631859,0.560399499
80,Jiaxian,3.19885,-8.692691824,0.152905648,22.13965305,3.034020995,-8.174471863,0.573759664
81,Jiaxian,3.3425,-9.15269564,0.055367545,25.30549348,3.282334441,-8.067440573,0.590611496
82,Jiaxian,3.38625,-9.228754023,0.10957879,26.26968087,3.357960708,-7.97183552,0.605481888
83,Jiaxian,3.43625,-8.391019844,0.052707773,27.37160932,3.444390728,-6.938057327,0.610277173
84,Jiaxian,3.44875,-8.87343226,0.027002095,27.64709143,3.465998232,-7.380542239,0.613068945
85,Jiaxian,3.4675,-9.071782245,0.417554009,28.0603146,3.49840949,-7.498735404,0.745767403
86,Jiaxian,3.48313,-8.901936548,0.493067555,28.39654643,3.524764242,-7.257210702,0.79565097
87,Jiaxian,3.49875,-8.963565804,0.025517934,24.45518014,3.206421361,-8.02291778,0.579334819
88,Jiaxian,3.51438,-8.17017854,0.430463762,20.51129057,2.887874676,-7.959091023,0.685609509
89,Jiaxian,3.52688,-8.503819017,0.301655069,20.3290272,3.254048516,-8.329119634,0.675203866
90,Jiaxian,3.53937,-8.777949116,0.051005919,20.15166839,3.6209237,-8.632788908,0.679006846
91,Jiaxian,3.56125,-9.276432342,0.119630917,20.11490825,3.924210367,-9.146222727,0.736160699
92,Jiaxian,3.57688,-8.607894916,0.206246829,20.2191814,3.979134552,-8.461992565,0.760269504
93,Jiaxian,3.63172,-9.121126504,0.290905255,20.58503805,4.171843589,-8.902701871,0.816490238
94,Jiaxian,3.69379,-9.219312456,0.72909246,20.53191667,4.245675043,-8.985328455,1.084840343
95,Jiaxian,3.74552,-8.827367801,0.568510796,18.40829513,3.665064269,-9.019328403,0.897429959
96,Jiaxian,3.7869,-8.468562488,0.074583784,16.7095621,3.200620546,-8.962500838,0.611024802
97,Jiaxian,3.83862,-8.695153888,0.009786043,14.63723003,3.847250207,-9.610174916,0.737159567
98,Jiaxian,3.89034,-8.499363326,0.010365293,12.56489796,4.493879868,-9.803234637,0.874547446
99,Jiaxian,3.90069,-8.590670793,0.456869037,12.15019113,4.623280815,-9.999780558,1.011959946
100,Jiaxian,3.95241,-8.544502582,0.38462696,12.4804756,4.642541468,-9.877371635,0.981911683
101,Jiaxian,4.00414,-8.512510932,0.592049825,13.7946884,4.404900068,-9.588586778,1.037643293
102,Jiaxian,4.05586,-7.148820724,0.610759318,15.10864714,4.167304606,-7.959745896,1.003960309
103,Jiaxian,4.10759,-8.417883752,0.043791789,16.42285993,3.929663206,-8.98208566,0.751089101
104,Jiaxian,4.15931,-8.752219618,0.148764237,17.73681867,3.692067745,-9.055118598,0.707467164
105,Jiaxian,4.20062,-8.368923115,1.058283932,18.78630892,3.502294572,-8.504295221,1.251623827
106,Jiaxian,4.235,-8.235814188,0.327840035,19.65974089,3.344356985,-8.191480819,0.699447497
107,Jiaxian,4.26938,-8.877540462,0.047553121,20.53317286,3.186419399,-8.661900367,0.595399624
108,Jiaxian,4.35333,-8.657429334,0.289407291,22.66585433,2.801071589,-8.053684667,0.585775524
109,Jiaxian,4.49909,-8.987671359,0.541761272,25.94143496,3.629861787,-7.79088927,0.845566982
110,Jiaxian,4.54109,-8.350714088,0.22979273,18.85855048,3.418332807,-8.458750604,0.673269628
111,Jiaxian,4.725,-9.045022367,0.687056922,22.61803118,3.027700561,-8.450653624,0.889350426
112,Jiaxian,4.82769,-9.237947169,0.8654524,24.71721597,2.809582866,-8.255401989,1.010204751
113,Jiaxian,4.86923,-8.642222579,0.908814039,25.56633956,2.721592561,-7.502685007,1.040744491
114,Jiaxian,4.9764,-8.691527972,0.258290963,27.63068401,3.359634039,-7.197950419,0.65162962
115,Jiaxian,5.15647,-7.914002366,0.12221638,23.84530018,3.649623523,-7.097446898,0.667184455
116,Jiaxian,5.23,-8.252583777,0.048326983,20.1223068,3.53330216,-8.120932024,0.659233492
117,Jiaxian,5.27486,-9.209232597,0.446904351,17.85094161,3.462335528,-9.503706331,0.790047233
118,Jiaxian,5.2973,-9.309289617,0.013176292,16.71475269,3.426836393,-9.814692998,0.654136821
119,Jiaxian,5.31973,-9.292149674,0.233006212,19.71072904,3.816395943,-9.235550083,0.753289456
120,Jiaxian,5.43638,-8.82208299,0.414726373,16.30115952,3.895490642,-9.402860942,0.842138495
121,Jiaxian,5.4633,-9.33078343,0.168053779,15.5143133,3.913743787,-10.06497472,0.758207905
122,Jiaxian,5.54405,-9.168926191,0.040825058,13.15406693,3.96849644,-10.35499713,0.782650729
123,Jiaxian,5.70377,-8.838185661,0.1846206,11.36931151,3.603604497,-10.37232494,0.726406964
124,Jiaxian,5.73249,-8.825615685,0.417621066,11.32796554,3.492115179,-10.38316043,0.806335514
125,Jiaxian,5.85362,-9.395317511,0.068439071,11.15522338,3.022061259,-10.97300282,0.598392449
126,Jiaxian,5.87605,-9.198667777,0.282158174,12.96147826,3.120575193,-10.41760406,0.673368585
127,Jiaxian,5.89834,-9.606333207,0.497906762,14.75645914,3.218474239,-10.48759495,0.78896489
128,Jiaxian,5.93305,-9.130016819,0.160370574,17.55160433,3.370922685,-9.482198175,0.658177878
129,Jiaxian,5.96343,-9.237788486,0.106901864,19.998061,3.504353506,-9.128106019,0.653025118
130,Jiaxian,5.9695,-8.867302166,0.25,20.23845906,3.53002209,-8.72343775,0.694843862
131,Jiaxian,5.98946,-9.19042125,0.207359525,20.13722005,3.610869869,-9.064144979,0.70579059
132,Jiaxian,6.04154,-9.505581542,0.062430333,19.87306534,3.821819386,-9.422419927,0.714592101
133,Jiaxian,6.05629,-9.369586911,0.075456272,19.79825194,3.881564113,-9.299939355,0.725954856
134,Jiaxian,6.07625,-9.903937859,0.160539133,19.69701293,3.962411893,-9.842432708,0.756034045
135,Jiaxian,6.16415,-10.34583272,0.097835293,18.982628,4.240012695,-10.42805987,0.802698739
136,Jiaxian,6.18678,-9.400422498,0.063386553,14.76046029,3.080577448,-10.27240028,0.592352468
137,Jiaxian,6.26146,-9.048115518,0.083120924,16.5653734,3.163809364,-9.57350919,0.602913204
138,Jiaxian,6.29029,-9.098760127,0.06475829,17.26215494,3.195940807,-9.496651606,0.609491917
139,Jiaxian,6.3286,-8.950947011,0.25,18.18805506,3.238637844,-9.17155403,0.653045699
140,Jiaxian,6.36266,-9.367706152,0.180955797,19.01123852,3.276598196,-9.446518899,0.639940683
141,Jiaxian,6.40097,-9.630510545,0.25,19.2118462,3.283299952,-9.655335692,0.662533961
142,Jiaxian,6.42226,-9.192155401,0.116002776,19.32290853,3.287003408,-9.202864529,0.624723836
143,Jiaxian,6.44354,-8.839360401,0.01658168,19.43391869,3.290705125,-8.830512263,0.609985337
144,Jiaxian,6.50144,-9.388079353,0.12941783,19.13273465,3.29979173,-9.442134154,0.640118246
145,Jiaxian,6.53465,-9.400000042,0.087044297,16.37715024,3.30078498,-9.976219021,0.626063271
146,Jiaxian,6.58969,-9.575108615,0.32946296,11.81023167,3.302431125,-11.02878075,0.729705963
147,Jiaxian,6.64673,-8.822454649,0.067660568,11.28556821,3.026234713,-10.38191252,0.599433183
148,Jiaxian,6.66207,-8.798367811,0.25,12.09750208,3.101047278,-10.18739737,0.649574117
149,Jiaxian,6.6774,-9.50272826,0.204197381,12.90890665,3.175811074,-10.74172885,0.651442466
150,Jiaxian,6.69273,-8.38683071,0.411302097,13.72031122,3.25057487,-9.47433248,0.75837963
151,Jiaxian,6.70807,-9.189257476,0.25,14.53224508,3.325387436,-10.11328414,0.685934345
152,Jiaxian,6.7234,-9.35165203,0.25,15.34364966,3.400151232,-10.11971327,0.696606574
153,Jiaxian,6.75284,-8.998462953,0.25,16.90188518,3.543728933,-9.475010597,0.71443371
154,Jiaxian,6.7694,-9.292387079,0.232868718,17.77839266,3.624491389,-9.592382706,0.721473041
155,Jiaxian,6.80007,-9.107180995,0.208418157,19.4017311,3.774067751,-9.101907228,0.732369203
156,Jiaxian,6.8154,-8.85875421,0.101162125,20.21313567,3.848831547,-8.703423546,0.716191558
157,Jiaxian,6.84729,-9.504672442,0.384758174,20.16936997,3.768836863,-9.354816073,0.787100461
158,Jiaxian,6.87673,-9.34597299,0.301076601,20.12896664,3.694987898,-9.201635905,0.753621843
159,Jiaxian,6.89943,-9.819372772,0.150507956,20.09781326,3.638045931,-9.685545899,0.692594028
160,Jiaxian,6.91967,-9.09177271,0.135500073,20.07003597,3.587274767,-8.961882347,0.679525478
161,Jiaxian,6.94057,-9.053230646,0.207648252,20.04135289,3.534848022,-8.92641432,0.685710351
162,Jiaxian,6.96509,-9.335170048,0.163245314,18.38481826,3.486166823,-9.523375274,0.670582376
163,Jiaxian,6.96843,-9.02557056,0.234548906,18.15890204,3.479537838,-9.24650315,0.701212538
164,Jiaxian,6.99071,-9.148884424,0.105375548,16.65189206,3.435318138,-9.669835189,0.656581997
165,Jiaxian,6.99629,-9.383027714,0.101987091,16.27446317,3.424243366,-9.978592346,0.656357155
166,Jiaxian,7.02414,-9.097924225,0.184522394,14.3907007,3.368968741,-10.04862653,0.667663345
167,Shilou,2.8358777,-7.599388716,0.25,17.01496258,2.773348479,-8.038195441,0.578630647
168,Shilou,2.8979332,-8.455916922,0.25,17.51274057,2.762851089,-8.806586383,0.581586695
169,Shilou,2.9475776,-8.772406126,0.25,17.91096296,2.754453177,-9.04333486,0.571394936
170,Shilou,2.9599887,-9.114828693,0.25,18.01051856,2.752353699,-9.38175807,0.568585062
171,Shilou,3.05,-9.180813025,0.25,16.84340178,2.944264204,-9.65143954,0.608982425
172,Shilou,3.0775904,-9.025885971,0.25,14.5588437,3.214356152,-9.935188106,0.664776117
173,Shilou,3.0913856,-9.00152123,0.25,15.20199697,3.209134273,-9.794250951,0.670954247
174,Shilou,3.118976,-9.039252321,0.25,20.3793444,2.895950767,-8.858073304,0.593246658
175,Shilou,3.1258736,-9.266804813,0.25,20.53135763,2.907873962,-9.058067365,0.589185616
176,Shilou,3.1672592,-8.658010845,0.25,21.44343703,2.979413126,-8.273663483,0.60230583
177,Shilou,3.170708,-9.04519025,0.25,21.51944364,2.985374723,-8.646264626,0.596676461
178,Shilou,3.2011935,-9.031715719,0.25,22.19130044,3.03807197,-8.513595184,0.608102731
179,Shilou,3.210987,-8.803838684,0.25,22.40713516,3.055001018,-8.24796798,0.616291467
180,Shilou,3.2599545,-9.55815999,0.25,23.48630879,3.139646258,-8.79657657,0.626053004
181,Shilou,3.2795415,-9.261203447,0.25,23.91797824,3.173504353,-8.42346053,0.627907267
182,Shilou,3.367683,-9.376235793,0.25,25.86049076,3.325865785,-8.196907864,0.641498959
183,Shilou,3.426444,-9.219655975,0.25,27.15549911,3.427440072,-7.803529397,0.651545827
184,Shilou,3.4754115,-8.825871525,0.25,28.23467273,3.512085312,-7.217981911,0.664522231
185,Shilou,3.526875,-8.633369642,0.25,20.3290982,3.253901648,-8.449324143,0.652200849
186,Shilou,3.548125,-8.469345353,0.25,20.02734683,3.878088812,-8.354639442,0.766257078
187,Shilou,3.665,-8.897225689,0.25,20.80706047,4.288790284,-8.634195459,0.834912407
188,Shilou,3.7638095,-8.449023664,0.25,17.65747401,3.459785307,-8.771731805,0.695538237
189,Shilou,3.915714,-8.84437483,0.25,11.54820511,4.81111848,-10.35903764,0.973037986
190,Shilou,4.164,-8.847461153,0.25,17.85596922,3.670522449,-9.133555171,0.739425988
191,Shilou,4.195812292,-8.949110846,0.25,18.66416797,3.524380604,-9.076632788,0.709528381
192,Shilou,4.51234359,-8.630087939,0.25,18.27091753,3.479391341,-8.830932184,0.70599516
193,Shilou,4.6966,-9.586932462,0.25,22.03747954,3.088023305,-9.09072195,0.630615304
194,Shilou,4.76257971,-9.142215972,0.25,23.38623408,2.947879744,-8.407172178,0.597240707
195,Shilou,4.92691884,-9.316911016,0.25,26.67756133,3.065045701,-7.994899865,0.60205397
196,Shilou,4.98169855,-6.675558973,0.25,27.73274646,3.391179201,-5.154841137,0.65124006
197,Shilou,5.052685897,-9.025706889,0.25,29.10012851,3.813805604,-7.279355957,0.713630309
198,Shilou,5.324908334,-8.602638591,0.25,19.55937123,3.81990712,-8.579404011,0.753067224
199,Shilou,5.470116815,-9.794873469,0.25,15.31506421,3.918365938,-10.56684082,0.79357267
200,Shilou,5.658324064,-8.799891037,0.25,11.43473652,3.780022897,-10.32215995,0.784390955
201,Shilou,5.694517766,-9.240345686,0.25,11.38263124,3.639521116,-10.77899053,0.756346724
202,Shilou,5.809742997,-9.800851036,0.25,11.21675036,3.192223674,-11.35865416,0.673771282
203,Shilou,5.903856019,-9.467269516,0.25,15.20065605,3.242700933,-10.26590491,0.669578648
204,Shilou,5.919541523,-9.320309594,0.25,16.46378656,3.311592626,-9.877540945,0.679270748
205,Shilou,5.927384275,-9.236940055,0.25,17.09535182,3.346038473,-9.676739017,0.680353682
206,Shilou,5.966598034,-9.874014843,0.25,20.25317811,3.518267706,-9.704707185,0.701080651
207,Shilou,5.974440786,-9.088297214,0.25,20.21339892,3.550034693,-8.93499217,0.711804546
208,Shilou,6.005811793,-9.580180892,0.25,20.0542822,3.677102643,-9.45754333,0.724106767
209,Shilou,6.019332911,-9.493078649,0.25,19.9857018,3.731869797,-9.381805579,0.73639802
210,Shilou,6.042046377,-9.350996185,0.25,19.87049695,3.823870461,-9.267691734,0.750372271
211,Shilou,6.064759842,-9.163127441,0.25,19.7552921,3.915871125,-9.120784592,0.776955722
212,Shilou,6.098830041,-9.278665588,0.25,19.58248482,4.053872121,-9.255259934,0.797077091
213,Shilou,6.149935338,-9.324309197,0.25,19.3232739,4.260873615,-9.348449107,0.831997811
214,Shilou,6.172648804,-9.148591152,0.25,16.95488225,3.694764923,-9.605509064,0.743958415
215,Shilou,6.184005536,-9.099295879,0.25,14.69340531,3.077485269,-9.976245606,0.644619584
216,Shilou,6.201040635,-9.090069423,0.25,15.10512028,3.096471128,-9.900509647,0.64725633
217,Shilou,6.2407892,-8.929974674,0.25,16.06578854,3.140771465,-9.555278669,0.646320562
218,Shilou,6.263502666,-9.205051935,0.25,16.61474183,3.166085944,-9.722404681,0.655853194
219,Shilou,6.286216131,-9.167036783,0.25,17.16369512,3.191400423,-9.581724027,0.650226952
220,Shilou,6.291894497,-9.299480312,0.25,17.30093344,3.197729042,-9.688519105,0.655451404
221,Shilou,6.320286329,-8.729589993,0.25,17.98712505,3.22937214,-8.996472137,0.656355132
222,Shilou,6.394105092,-9.024607836,0.25,19.17603442,3.282105782,-9.072133378,0.655981359
223,Shilou,6.42817529,-9.01748503,0.25,19.35376649,3.28803239,-9.016465001,0.665498301
224,Shilou,6.433853657,-9.104339299,0.25,19.3833885,3.289020158,-9.109152932,0.662559312
225,Shilou,6.467923855,-9.158428078,0.25,19.56112056,3.294946767,-9.128424954,0.660938698
226,Shilou,6.501994053,-9.015592473,0.25,19.08676234,3.299808301,-9.069704964,0.66522928
227,Shilou,6.519029152,-8.818236198,0.25,17.67328286,3.300317789,-9.143996845,0.669939778
228,Shilou,6.592847915,-8.831314734,0.25,11.54820511,3.302525572,-10.33442894,0.69506844
229,Shilou,6.609883014,-9.146489443,0.25,11.46462255,3.215079848,-10.67475829,0.679491412
230,Shilou,6.638274846,-8.936845624,0.25,11.32531828,3.069336974,-10.47866446,0.658196229
231,Shilou,6.662484211,-8.894911426,0.25,12.1194259,3.103067366,-10.28147609,0.65783282
232,Shilou,6.707468421,-9.115175398,0.25,14.50040398,3.322453558,-10.04757948,0.690873812
233,Shilou,6.720321052,-9.29896641,0.25,15.18068343,3.385135327,-10.09305199,0.698207616
234,Shilou,6.744590526,-9.199428615,0.25,16.46524716,3.503496578,-9.757526146,0.716588528
235,Shilou,6.768381403,-9.134723565,0.25,17.72447916,3.619523734,-9.453998112,0.720613918
236,Shilou,6.774329123,-9.39184095,0.25,18.03928716,3.648530523,-9.651736304,0.734103141
237,Shilou,6.841251428,-9.17834311,0.25,20.17765728,3.783984358,-9.034433766,0.738799125
238,Shilou,6.864129243,-8.904673881,0.25,20.14625987,3.72659635,-8.756261905,0.742800263
239,Shilou,6.911053949,-9.222441573,0.25,20.0818606,3.608887757,-9.101664907,0.716334844
240,Shilou,6.924461008,-9.310191299,0.25,20.06346081,3.575256731,-9.189899347,0.71449636
241,Shilou,6.951275126,-9.154599334,0.25,19.31925063,3.513585566,-9.176895986,0.69966869
242,Shilou,6.957978655,-9.381669648,0.25,18.86582668,3.500280896,-9.478721676,0.699115546
243,Shilou,7.004903361,-8.865025719,0.25,15.69185899,3.407148202,-9.561487632,0.692330315
244,Shilou,7.031717479,-9.134601209,0.25,13.87816318,3.35392952,-10.18333378,0.698271885